Concretizing hpctoolkit@develop
{'spack-test': [{'message': '==> Spack test ygsl7zvbcoxuj4ylf7reouiyy7424iwn\n==> Testing package hpctoolkit-develop-252dep7\n==> Error: TestFailure: 1 tests failed.\n\n\nCommand exited with status 1:\n    \'/g/g0/sochat1/.spack/test/ygsl7zvbcoxuj4ylf7reouiyy7424iwn/hpctoolkit-develop-252dep7/cache/hpctoolkit/tests/run-sort\'\nBegin smoke test of selection sort, hpcrun, hpcstruct, hpcprof.\n\nhpcrun -e REALTIME@5000 -t -o hpctoolkit-sort-measurements ./sort\norig list:  80000  3200040000\nnew list:   80000  3200040000\n\nhpcstruct -j 4 --time -o sort.hpcstruct sort\nfile:  /g/g0/sochat1/.spack/test/ygsl7zvbcoxuj4ylf7reouiyy7424iwn/hpctoolkit-develop-252dep7/cache/hpctoolkit/tests/sort\nsymtab threads: 4  parse: 4  struct: 4\n\ninit:         0.0 sec         0 meg         7 meg\nsymtab:       0.0 sec         2 meg         9 meg\nparse:        0.0 sec         1 meg        11 meg\nstruct:       0.0 sec         0 meg        11 meg\ntotal:        0.0 sec         3 meg        11 meg\n\nnum funcs: 26\n\n\nhpcprof -S sort.hpcstruct -o hpctoolkit-sort-database hpctoolkit-sort-measurements\nFAIL: hpcprof failed\n/g/g0/sochat1/.spack/test/ygsl7zvbcoxuj4ylf7reouiyy7424iwn/hpctoolkit-develop-252dep7/cache/hpctoolkit/tests/run-sort: line 66: 33553 Segmentation fault      "${bindir}/hpcprof" "$@"\n\n\n\n1 error found in test log:\n     45    total:        0.0 sec         3 meg        11 meg\n     46    \n     47    num funcs: 26\n     48    \n     49    \n     50    hpcprof -S sort.hpcstruct -o hpctoolkit-sort-database hpctoolkit-sor\n           t-measurements\n  >> 51    FAIL: hpcprof failed\n     52    /g/g0/sochat1/.spack/test/ygsl7zvbcoxuj4ylf7reouiyy7424iwn/hpctoolki\n           t-develop-252dep7/cache/hpctoolkit/tests/run-sort: line 66: 33553 Se\n           gmentation fault      "${bindir}/hpcprof" "$@"\n     53    \n     54      File "/p/vast1/build/spack/bin/spack", line 98, in <module>\n\n\n\n/p/vast1/build/spack/lib/spack/spack/build_environment.py:1061, in _setup_pkg_and_run:\n       1058        tb_string = traceback.format_exc()\n       1059\n       1060        # build up some context from the offending package so we can\n  >>   1061        # show that, too.\n       1062        package_context = get_package_context(tb)\n       1063\n       1064        logfile = None\n\nSee test log for details:\n  /g/g0/sochat1/.spack/test/ygsl7zvbcoxuj4ylf7reouiyy7424iwn/hpctoolkit-develop-252dep7-test-out.txt\n\n==> Error: 1 test(s) in the suite failed.\n\n======================== 1 failed, 0 passed of 1 specs =========================\n', 'return_code': 1, 'prediction': False, 'command': '/p/vast1/build/spack/bin/spack test run /252dep'}], 'symbolator': [{'missing': [], 'selected': [['libdl.so.2', 'libdl.so.2'], ['libpthread.so.0', 'libpthread.so.0'], ['librt.so.1', 'librt.so.1'], ['libstdc++.so.6', 'libstdc++.so.6'], ['libm.so.6', 'libm.so.6'], ['libgcc_s.so.1', 'libgcc_s.so.1'], ['libc.so.6', 'libc.so.6']], 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy.so.2', 'prediction': True}, {'missing': [], 'selected': [['libdl.so.2', 'libdl.so.2'], ['libpthread.so.0', 'libpthread.so.0'], ['librt.so.1', 'librt.so.1'], ['libstdc++.so.6', 'libstdc++.so.6'], ['libm.so.6', 'libm.so.6'], ['libgcc_s.so.1', 'libgcc_s.so.1'], ['libc.so.6', 'libc.so.6']], 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy_debug.so.2', 'prediction': True}, {'missing': [], 'selected': [['libdl.so.2', 'libdl.so.2'], ['libpthread.so.0', 'libpthread.so.0'], ['librt.so.1', 'librt.so.1'], ['libstdc++.so.6', 'libstdc++.so.6'], ['libm.so.6', 'libm.so.6'], ['libgcc_s.so.1', 'libgcc_s.so.1'], ['libc.so.6', 'libc.so.6']], 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb_debug.so.2', 'prediction': True}, {'missing': [], 'selected': [['libdl.so.2', 'libdl.so.2'], ['libpthread.so.0', 'libpthread.so.0'], ['librt.so.1', 'librt.so.1'], ['libc.so.6', 'libc.so.6']], 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_debug.so.2', 'prediction': True}, {'missing': [], 'selected': [['libdl.so.2', 'libdl.so.2'], ['libpthread.so.0', 'libpthread.so.0'], ['librt.so.1', 'librt.so.1'], ['libc.so.6', 'libc.so.6']], 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'prediction': True}, {'missing': [], 'selected': [['libdl.so.2', 'libdl.so.2'], ['libpthread.so.0', 'libpthread.so.0'], ['librt.so.1', 'librt.so.1'], ['libstdc++.so.6', 'libstdc++.so.6'], ['libm.so.6', 'libm.so.6'], ['libgcc_s.so.1', 'libgcc_s.so.1'], ['libc.so.6', 'libc.so.6']], 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': True}], 'libabigail': [{'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy_debug.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\n\nSONAME changed from 'libtbbmalloc_proxy_debug.so.2' to 'libtbbmalloc_proxy.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy.so.2', 'prediction': False}, {'message': '', 'return_code': 0, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy.so.2', 'prediction': True}, {'message': '', 'return_code': 0, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy_debug.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_proxy_debug.so.2', 'prediction': True}, {'message': '', 'return_code': 0, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb_debug.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb_debug.so.2', 'prediction': True}, {'message': '', 'return_code': 0, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_debug.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc_debug.so.2', 'prediction': True}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy_debug.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\n\nSONAME changed from 'libtbbmalloc_proxy_debug.so.2' to 'libtbbmalloc.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'prediction': False}, {'message': '', 'return_code': 0, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'prediction': True}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_debug.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\n\nSONAME changed from 'libtbbmalloc_debug.so.2' to 'libtbbmalloc.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'prediction': False}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\n\nSONAME changed from 'libtbbmalloc_proxy.so.2' to 'libtbbmalloc.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbbmalloc.so.2', 'prediction': False}, {'message': '', 'return_code': 0, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': True}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy_debug.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\nVariable symbols changes summary: 0 Removed, 0 Added variable symbol not referenced by debug info\n\nSONAME changed from 'libtbbmalloc_proxy_debug.so.2' to 'libtbb.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': False}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbb_debug.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\n\nSONAME changed from 'libtbb_debug.so.2' to 'libtbb.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': False}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\nVariable symbols changes summary: 0 Removed, 0 Added variable symbol not referenced by debug info\n\nSONAME changed from 'libtbbmalloc.so.2' to 'libtbb.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': False}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_debug.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\nVariable symbols changes summary: 0 Removed, 0 Added variable symbol not referenced by debug info\n\nSONAME changed from 'libtbbmalloc_debug.so.2' to 'libtbb.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': False}, {'message': "ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy.so.2' below:\nELF SONAME changed\nFunctions changes summary: 0 Removed, 0 Changed, 0 Added function\nVariables changes summary: 0 Removed, 0 Changed, 0 Added variable\nVariable symbols changes summary: 0 Removed, 0 Added variable symbol not referenced by debug info\n\nSONAME changed from 'libtbbmalloc_proxy.so.2' to 'libtbb.so.2'\n\n", 'return_code': 12, 'binary': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-252dep7bgmhyvivsbbw3mbqud2utdkbu/bin/hpcprof2', 'splice_type': 'same_lib', 'lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'original_lib': '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018.1-yw5cejw4uejqqvp6njmacostjrjthtdh/lib/libtbb.so.2', 'prediction': False}]}
ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-2z7wmwge7pm4ga3gflx7j5hk4cxkxgzc/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018-kjjxx3addt4d64rynty3357bssnpcqo7/lib/libtbbmalloc_proxy.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy_debug.so.2' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 0 Removed, 0 Changed, 0 Added variable

SONAME changed from 'libtbbmalloc_proxy_debug.so.2' to 'libtbbmalloc_proxy.so.2'


ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-2z7wmwge7pm4ga3gflx7j5hk4cxkxgzc/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018-kjjxx3addt4d64rynty3357bssnpcqo7/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbbmalloc_proxy_debug.so.2' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 0 Removed, 0 Changed, 0 Added variable
Variable symbols changes summary: 0 Removed, 0 Added variable symbol not referenced by debug info

SONAME changed from 'libtbbmalloc_proxy_debug.so.2' to 'libtbb.so.2'


ELF file '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hpctoolkit-develop-2z7wmwge7pm4ga3gflx7j5hk4cxkxgzc/bin/hpcprof2' is not ABI compatible with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2018-kjjxx3addt4d64rynty3357bssnpcqo7/lib/libtbb.so.2' due to differences with '/p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-2020.3-ssbpnrc5drf2pk7bx53asgnpwsqmigs6/lib/libtbb_debug.so.2' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 0 Removed, 0 Changed, 0 Added variable

SONAME changed from 'libtbb_debug.so.2' to 'libtbb.so.2'


